;name;filename;success;BestEnergy
0;118;ligands/118.pdbqt;True;-6.2
1;692;ligands/692.pdbqt;True;-7.5
2;494;ligands/494.pdbqt;True;-5.3
3;518;ligands/518.pdbqt;True;-6.1
4;42;ligands/42.pdbqt;True;-7.7
5;229;ligands/229.pdbqt;True;-6.4
6;134;ligands/134.pdbqt;True;-9.7
7;79;ligands/79.pdbqt;True;-6.7
8;95;ligands/95.pdbqt;True;-6.5
9;165;ligands/165.pdbqt;True;-6.2
10;331;ligands/331.pdbqt;True;-4.7
11;335;ligands/335.pdbqt;True;-6.2
12;84;ligands/84.pdbqt;True;-4.4
13;74;ligands/74.pdbqt;True;-5.3
14;191;ligands/191.pdbqt;True;-6.0
15;493;ligands/493.pdbqt;True;-4.6
16;366;ligands/366.pdbqt;True;-5.8
17;645;ligands/645.pdbqt;True;-6.7
18;251;ligands/251.pdbqt;True;-6.2
19;447;ligands/447.pdbqt;True;-6.3
20;36;ligands/36.pdbqt;True;-5.6
21;318;ligands/318.pdbqt;True;-4.8
22;184;ligands/184.pdbqt;True;-5.9
23;549;ligands/549.pdbqt;True;-6.6
24;642;ligands/642.pdbqt;False;
25;661;ligands/661.pdbqt;True;-4.8
26;497;ligands/497.pdbqt;True;-5.7
27;789;ligands/789.pdbqt;True;-5.4
28;141;ligands/141.pdbqt;True;-8.2
29;678;ligands/678.pdbqt;True;-5.5
30;573;ligands/573.pdbqt;True;-4.9
31;357;ligands/357.pdbqt;True;-4.7
32;850;ligands/850.pdbqt;True;-5.4
33;137;ligands/137.pdbqt;True;-7.0
34;816;ligands/816.pdbqt;True;-6.9
35;651;ligands/651.pdbqt;True;-5.2
36;431;ligands/431.pdbqt;True;-7.8
37;556;ligands/556.pdbqt;True;-6.1
38;81;ligands/81.pdbqt;True;-5.6
39;413;ligands/413.pdbqt;True;-7.7
40;380;ligands/380.pdbqt;True;-6.8
41;627;ligands/627.pdbqt;True;-6.9
42;254;ligands/254.pdbqt;True;-7.5
43;456;ligands/456.pdbqt;True;-6.7
44;759;ligands/759.pdbqt;True;-8.0
45;402;ligands/402.pdbqt;False;
46;384;ligands/384.pdbqt;True;-5.8
47;776;ligands/776.pdbqt;True;-7.5
48;468;ligands/468.pdbqt;True;-6.9
49;268;ligands/268.pdbqt;True;-6.0
50;340;ligands/340.pdbqt;True;-6.0
51;9;ligands/9.pdbqt;True;-6.8
52;48;ligands/48.pdbqt;True;-6.0
53;217;ligands/217.pdbqt;True;-6.3
54;64;ligands/64.pdbqt;True;-7.5
55;24;ligands/24.pdbqt;True;-6.5
56;248;ligands/248.pdbqt;True;-4.7
57;817;ligands/817.pdbqt;True;-6.0
58;157;ligands/157.pdbqt;True;-5.4
59;708;ligands/708.pdbqt;False;
60;169;ligands/169.pdbqt;True;-6.0
61;417;ligands/417.pdbqt;True;-5.6
62;51;ligands/51.pdbqt;True;-6.3
63;740;ligands/740.pdbqt;True;-6.7
64;426;ligands/426.pdbqt;True;-6.4
65;479;ligands/479.pdbqt;True;-5.0
66;32;ligands/32.pdbqt;True;-6.2
67;544;ligands/544.pdbqt;True;-5.6
68;44;ligands/44.pdbqt;True;-7.8
69;454;ligands/454.pdbqt;True;-5.9
70;319;ligands/319.pdbqt;True;-8.0
71;734;ligands/734.pdbqt;True;-4.6
72;657;ligands/657.pdbqt;False;
73;538;ligands/538.pdbqt;False;
74;163;ligands/163.pdbqt;True;-5.7
75;684;ligands/684.pdbqt;True;-5.5
76;258;ligands/258.pdbqt;True;-6.0
77;806;ligands/806.pdbqt;True;-6.9
78;664;ligands/664.pdbqt;True;-6.3
79;512;ligands/512.pdbqt;True;-4.5
80;756;ligands/756.pdbqt;True;-6.6
81;594;ligands/594.pdbqt;True;-6.2
82;25;ligands/25.pdbqt;True;-6.5
83;294;ligands/294.pdbqt;True;-6.1
84;397;ligands/397.pdbqt;True;-4.7
85;534;ligands/534.pdbqt;True;-6.6
86;787;ligands/787.pdbqt;False;
87;355;ligands/355.pdbqt;True;-5.9
88;595;ligands/595.pdbqt;True;-6.2
89;369;ligands/369.pdbqt;True;-6.1
90;394;ligands/394.pdbqt;True;-5.0
91;503;ligands/503.pdbqt;True;-7.2
92;358;ligands/358.pdbqt;True;-6.5
93;523;ligands/523.pdbqt;True;-5.9
94;370;ligands/370.pdbqt;True;-6.4
95;47;ligands/47.pdbqt;True;-5.7
96;605;ligands/605.pdbqt;True;-6.1
97;182;ligands/182.pdbqt;True;-6.6
98;189;ligands/189.pdbqt;True;-5.2
99;75;ligands/75.pdbqt;True;-5.7
100;127;ligands/127.pdbqt;True;-6.7
101;698;ligands/698.pdbqt;True;-6.2
102;829;ligands/829.pdbqt;True;-6.5
103;647;ligands/647.pdbqt;True;-6.7
104;416;ligands/416.pdbqt;False;
105;706;ligands/706.pdbqt;True;-4.4
106;693;ligands/693.pdbqt;False;
107;349;ligands/349.pdbqt;True;-4.6
108;457;ligands/457.pdbqt;True;-5.7
109;519;ligands/519.pdbqt;True;-5.7
110;751;ligands/751.pdbqt;True;-7.4
111;736;ligands/736.pdbqt;True;-7.6
112;808;ligands/808.pdbqt;True;-5.3
113;94;ligands/94.pdbqt;True;-6.8
114;409;ligands/409.pdbqt;True;-8.7
115;844;ligands/844.pdbqt;True;-6.8
116;52;ligands/52.pdbqt;True;-5.7
117;425;ligands/425.pdbqt;True;-6.1
118;109;ligands/109.pdbqt;True;-6.0
119;702;ligands/702.pdbqt;True;-5.5
120;295;ligands/295.pdbqt;False;
121;345;ligands/345.pdbqt;True;-5.8
122;735;ligands/735.pdbqt;True;-5.7
123;133;ligands/133.pdbqt;True;-6.8
124;27;ligands/27.pdbqt;True;-6.7
125;28;ligands/28.pdbqt;True;-6.5
126;360;ligands/360.pdbqt;True;-6.6
127;585;ligands/585.pdbqt;True;-7.0
128;471;ligands/471.pdbqt;False;
129;760;ligands/760.pdbqt;True;-5.8
130;113;ligands/113.pdbqt;True;-5.0
131;590;ligands/590.pdbqt;True;-7.0
132;237;ligands/237.pdbqt;True;-5.1
133;131;ligands/131.pdbqt;True;-6.6
134;841;ligands/841.pdbqt;True;-7.3
135;69;ligands/69.pdbqt;True;-5.9
136;762;ligands/762.pdbqt;True;-7.0
137;583;ligands/583.pdbqt;True;-4.7
138;419;ligands/419.pdbqt;True;-6.4
139;330;ligands/330.pdbqt;True;-7.5
140;12;ligands/12.pdbqt;True;-6.8
141;379;ligands/379.pdbqt;True;-5.6
142;562;ligands/562.pdbqt;True;-6.0
143;275;ligands/275.pdbqt;True;-5.8
144;412;ligands/412.pdbqt;True;-5.8
145;620;ligands/620.pdbqt;True;-5.3
146;395;ligands/395.pdbqt;True;-5.2
147;704;ligands/704.pdbqt;True;-6.4
148;840;ligands/840.pdbqt;True;-8.3
149;236;ligands/236.pdbqt;True;-6.8
150;269;ligands/269.pdbqt;True;-7.1
151;516;ligands/516.pdbqt;True;-4.5
152;622;ligands/622.pdbqt;True;-7.5
153;192;ligands/192.pdbqt;True;-5.4
154;845;ligands/845.pdbqt;True;-5.7
155;477;ligands/477.pdbqt;True;-6.7
156;767;ligands/767.pdbqt;True;-5.8
157;116;ligands/116.pdbqt;True;-4.5
158;418;ligands/418.pdbqt;True;-7.1
159;312;ligands/312.pdbqt;True;-8.0
160;833;ligands/833.pdbqt;True;-4.5
161;686;ligands/686.pdbqt;True;-6.0
162;603;ligands/603.pdbqt;True;-7.3
163;10;ligands/10.pdbqt;True;-6.6
164;301;ligands/301.pdbqt;True;-8.4
165;332;ligands/332.pdbqt;True;-8.0
166;788;ligands/788.pdbqt;False;
167;150;ligands/150.pdbqt;True;-7.3
168;442;ligands/442.pdbqt;True;-6.6
169;197;ligands/197.pdbqt;True;-5.2
170;162;ligands/162.pdbqt;True;-5.8
171;266;ligands/266.pdbqt;True;-4.9
172;49;ligands/49.pdbqt;True;-6.1
173;631;ligands/631.pdbqt;True;-5.3
174;509;ligands/509.pdbqt;True;-6.3
175;663;ligands/663.pdbqt;True;-6.5
176;520;ligands/520.pdbqt;True;-5.3
177;111;ligands/111.pdbqt;True;-6.8
178;221;ligands/221.pdbqt;True;-7.7
179;586;ligands/586.pdbqt;True;-7.9
180;54;ligands/54.pdbqt;True;-5.7
181;811;ligands/811.pdbqt;True;-5.6
182;517;ligands/517.pdbqt;True;-5.5
183;441;ligands/441.pdbqt;True;-6.2
184;837;ligands/837.pdbqt;True;-7.8
185;822;ligands/822.pdbqt;True;-6.1
186;343;ligands/343.pdbqt;True;-5.6
187;128;ligands/128.pdbqt;True;-7.2
188;198;ligands/198.pdbqt;True;-5.5
189;110;ligands/110.pdbqt;True;-5.4
190;215;ligands/215.pdbqt;False;
191;748;ligands/748.pdbqt;True;-7.5
192;106;ligands/106.pdbqt;True;-7.2
193;206;ligands/206.pdbqt;True;-7.1
194;772;ligands/772.pdbqt;True;-5.5
195;23;ligands/23.pdbqt;True;-5.2
196;256;ligands/256.pdbqt;True;-6.1
197;202;ligands/202.pdbqt;True;-6.6
198;639;ligands/639.pdbqt;True;-6.0
199;267;ligands/267.pdbqt;True;-6.1
200;348;ligands/348.pdbqt;True;-5.1
201;507;ligands/507.pdbqt;True;-6.8
202;665;ligands/665.pdbqt;True;-7.3
203;553;ligands/553.pdbqt;False;
204;53;ligands/53.pdbqt;True;-6.7
205;805;ligands/805.pdbqt;False;
206;123;ligands/123.pdbqt;True;-5.2
207;615;ligands/615.pdbqt;True;-4.7
208;754;ligands/754.pdbqt;True;-7.2
209;6;ligands/6.pdbqt;True;-5.5
210;175;ligands/175.pdbqt;True;-6.0
211;400;ligands/400.pdbqt;True;-8.4
212;234;ligands/234.pdbqt;True;-6.5
213;326;ligands/326.pdbqt;True;-6.3
214;420;ligands/420.pdbqt;True;-8.1
215;695;ligands/695.pdbqt;True;-6.1
216;750;ligands/750.pdbqt;True;-4.9
217;224;ligands/224.pdbqt;True;-6.3
218;784;ligands/784.pdbqt;True;-7.1
219;778;ligands/778.pdbqt;True;-6.8
220;161;ligands/161.pdbqt;True;-7.5
221;299;ligands/299.pdbqt;False;
222;638;ligands/638.pdbqt;True;-4.8
223;293;ligands/293.pdbqt;True;-7.0
224;511;ligands/511.pdbqt;False;
225;450;ligands/450.pdbqt;True;-7.1
226;619;ligands/619.pdbqt;True;-7.7
227;798;ligands/798.pdbqt;True;-6.8
228;46;ligands/46.pdbqt;True;-5.1
229;439;ligands/439.pdbqt;True;-4.5
230;643;ligands/643.pdbqt;False;
231;563;ligands/563.pdbqt;False;
232;551;ligands/551.pdbqt;True;-6.4
233;160;ligands/160.pdbqt;True;-6.5
234;323;ligands/323.pdbqt;True;-5.7
235;814;ligands/814.pdbqt;True;-6.3
236;14;ligands/14.pdbqt;True;-7.4
237;213;ligands/213.pdbqt;True;-7.2
238;296;ligands/296.pdbqt;True;-6.3
239;263;ligands/263.pdbqt;True;-5.9
240;675;ligands/675.pdbqt;True;-6.0
241;391;ligands/391.pdbqt;True;-7.0
242;252;ligands/252.pdbqt;True;-7.9
243;302;ligands/302.pdbqt;True;-7.3
244;721;ligands/721.pdbqt;True;-6.6
245;466;ligands/466.pdbqt;True;-4.1
246;580;ligands/580.pdbqt;True;-6.6
247;621;ligands/621.pdbqt;True;-5.4
248;152;ligands/152.pdbqt;True;-6.5
249;758;ligands/758.pdbqt;True;-6.6
250;559;ligands/559.pdbqt;True;-4.8
251;151;ligands/151.pdbqt;True;-7.2
252;230;ligands/230.pdbqt;True;-7.2
253;185;ligands/185.pdbqt;True;-6.0
254;322;ligands/322.pdbqt;True;-5.6
255;435;ligands/435.pdbqt;True;-7.6
256;187;ligands/187.pdbqt;True;-6.0
257;705;ligands/705.pdbqt;True;-6.5
258;320;ligands/320.pdbqt;True;-6.1
259;166;ligands/166.pdbqt;True;-5.9
260;233;ligands/233.pdbqt;True;-7.7
261;616;ligands/616.pdbqt;True;-4.3
262;554;ligands/554.pdbqt;True;-5.2
263;200;ligands/200.pdbqt;True;-5.6
264;228;ligands/228.pdbqt;True;-6.7
265;61;ligands/61.pdbqt;True;-5.2
266;241;ligands/241.pdbqt;True;-5.6
267;86;ligands/86.pdbqt;True;-5.9
268;438;ligands/438.pdbqt;True;-9.1
269;568;ligands/568.pdbqt;True;-5.8
270;849;ligands/849.pdbqt;True;-6.3
271;372;ligands/372.pdbqt;True;-5.4
272;783;ligands/783.pdbqt;True;-6.1
273;368;ligands/368.pdbqt;True;-6.5
274;652;ligands/652.pdbqt;True;-5.9
275;218;ligands/218.pdbqt;True;-6.7
276;381;ligands/381.pdbqt;True;-6.7
277;385;ligands/385.pdbqt;True;-5.3
278;432;ligands/432.pdbqt;True;-6.9
279;65;ligands/65.pdbqt;True;-5.9
280;303;ligands/303.pdbqt;True;-5.4
281;247;ligands/247.pdbqt;True;-6.1
282;476;ligands/476.pdbqt;True;-6.6
283;278;ligands/278.pdbqt;True;-6.5
284;145;ligands/145.pdbqt;True;-5.3
285;819;ligands/819.pdbqt;True;-5.8
286;502;ligands/502.pdbqt;True;-6.3
287;223;ligands/223.pdbqt;True;-6.5
288;572;ligands/572.pdbqt;True;-8.3
289;105;ligands/105.pdbqt;True;-6.9
290;203;ligands/203.pdbqt;True;-6.5
291;308;ligands/308.pdbqt;True;-6.7
292;625;ligands/625.pdbqt;True;-5.5
293;5;ligands/5.pdbqt;True;-6.0
294;713;ligands/713.pdbqt;True;-5.9
295;535;ligands/535.pdbqt;True;-6.8
296;399;ligands/399.pdbqt;True;-6.4
297;564;ligands/564.pdbqt;True;-4.9
298;445;ligands/445.pdbqt;True;-5.9
299;190;ligands/190.pdbqt;True;-5.4
300;424;ligands/424.pdbqt;True;-8.2
301;262;ligands/262.pdbqt;True;-6.4
302;737;ligands/737.pdbqt;True;-5.5
303;539;ligands/539.pdbqt;False;
304;31;ligands/31.pdbqt;True;-7.0
305;7;ligands/7.pdbqt;True;-5.7
306;680;ligands/680.pdbqt;True;-6.5
307;333;ligands/333.pdbqt;True;-9.4
308;188;ligands/188.pdbqt;True;-4.6
309;339;ligands/339.pdbqt;True;-7.0
310;690;ligands/690.pdbqt;True;-7.2
311;2;ligands/2.pdbqt;True;-6.3
312;505;ligands/505.pdbqt;True;-7.0
313;688;ligands/688.pdbqt;True;-7.7
314;396;ligands/396.pdbqt;True;-6.6
315;470;ligands/470.pdbqt;True;-5.4
316;478;ligands/478.pdbqt;True;-5.2
317;747;ligands/747.pdbqt;True;-6.7
318;29;ligands/29.pdbqt;True;-6.0
319;724;ligands/724.pdbqt;True;-6.2
320;429;ligands/429.pdbqt;True;-5.9
321;719;ligands/719.pdbqt;True;-7.0
322;566;ligands/566.pdbqt;True;-5.7
323;626;ligands/626.pdbqt;True;-7.0
324;649;ligands/649.pdbqt;True;-6.5
325;373;ligands/373.pdbqt;True;-6.6
326;239;ligands/239.pdbqt;True;-4.7
327;377;ligands/377.pdbqt;True;-6.6
328;33;ligands/33.pdbqt;True;-5.0
329;598;ligands/598.pdbqt;True;-3.9
330;670;ligands/670.pdbqt;True;-6.5
331;714;ligands/714.pdbqt;True;-6.8
332;437;ligands/437.pdbqt;True;-5.8
333;170;ligands/170.pdbqt;True;-6.2
334;662;ligands/662.pdbqt;True;-6.5
335;292;ligands/292.pdbqt;True;-5.2
336;668;ligands/668.pdbqt;True;-6.7
337;238;ligands/238.pdbqt;True;-5.2
338;80;ligands/80.pdbqt;True;-6.3
339;353;ligands/353.pdbqt;True;-7.5
340;578;ligands/578.pdbqt;True;-6.9
341;658;ligands/658.pdbqt;True;-6.1
342;624;ligands/624.pdbqt;True;-6.1
343;440;ligands/440.pdbqt;True;-5.4
344;149;ligands/149.pdbqt;True;-6.3
345;485;ligands/485.pdbqt;True;-7.1
346;130;ligands/130.pdbqt;True;-5.1
347;723;ligands/723.pdbqt;True;-6.3
348;602;ligands/602.pdbqt;True;-7.7
349;45;ligands/45.pdbqt;True;-5.9
350;374;ligands/374.pdbqt;True;-6.7
351;569;ligands/569.pdbqt;True;-7.7
352;168;ligands/168.pdbqt;True;-5.4
353;768;ligands/768.pdbqt;True;-7.5
354;231;ligands/231.pdbqt;True;-4.9
355;791;ligands/791.pdbqt;False;
356;276;ligands/276.pdbqt;True;-7.0
357;461;ligands/461.pdbqt;True;-6.0
358;314;ligands/314.pdbqt;True;-6.6
359;209;ligands/209.pdbqt;True;-6.8
360;522;ligands/522.pdbqt;True;-5.9
361;679;ligands/679.pdbqt;True;-8.4
362;56;ligands/56.pdbqt;True;-5.9
363;405;ligands/405.pdbqt;True;-6.7
364;279;ligands/279.pdbqt;True;-9.2
365;699;ligands/699.pdbqt;True;-6.3
366;764;ligands/764.pdbqt;True;-6.1
367;537;ligands/537.pdbqt;False;
368;63;ligands/63.pdbqt;True;-5.7
369;697;ligands/697.pdbqt;False;
370;717;ligands/717.pdbqt;True;-6.9
371;567;ligands/567.pdbqt;True;-5.3
372;77;ligands/77.pdbqt;True;-7.0
373;729;ligands/729.pdbqt;True;-5.2
374;687;ligands/687.pdbqt;True;-8.1
375;673;ligands/673.pdbqt;True;-5.7
376;119;ligands/119.pdbqt;True;-5.4
377;795;ligands/795.pdbqt;True;-7.2
378;543;ligands/543.pdbqt;True;-6.5
379;474;ligands/474.pdbqt;True;-7.9
380;172;ligands/172.pdbqt;True;-4.7
381;656;ligands/656.pdbqt;True;-6.2
382;813;ligands/813.pdbqt;True;-5.5
383;847;ligands/847.pdbqt;True;-6.4
384;317;ligands/317.pdbqt;True;-6.6
385;60;ligands/60.pdbqt;True;-6.5
386;250;ligands/250.pdbqt;True;-7.1
387;277;ligands/277.pdbqt;True;-6.2
388;820;ligands/820.pdbqt;True;-7.5
389;8;ligands/8.pdbqt;True;-5.6
390;132;ligands/132.pdbqt;True;-5.8
391;827;ligands/827.pdbqt;True;-8.6
392;401;ligands/401.pdbqt;True;-5.6
393;204;ligands/204.pdbqt;True;-5.6
394;207;ligands/207.pdbqt;True;-5.4
395;689;ligands/689.pdbqt;True;-6.3
396;15;ligands/15.pdbqt;True;-3.6
397;604;ligands/604.pdbqt;True;-8.0
398;304;ligands/304.pdbqt;True;-6.9
399;354;ligands/354.pdbqt;True;-5.9
400;696;ligands/696.pdbqt;True;-9.4
401;126;ligands/126.pdbqt;True;-5.3
402;492;ligands/492.pdbqt;True;-6.2
403;78;ligands/78.pdbqt;True;-5.2
404;362;ligands/362.pdbqt;True;-4.0
405;365;ligands/365.pdbqt;True;-6.3
406;484;ligands/484.pdbqt;True;-7.7
407;259;ligands/259.pdbqt;True;-6.5
408;410;ligands/410.pdbqt;True;-6.8
409;337;ligands/337.pdbqt;True;-7.6
410;775;ligands/775.pdbqt;True;-7.0
411;18;ligands/18.pdbqt;True;-5.6
412;465;ligands/465.pdbqt;True;-6.0
413;495;ligands/495.pdbqt;True;-6.4
414;610;ligands/610.pdbqt;True;-7.2
415;58;ligands/58.pdbqt;True;-6.1
416;167;ligands/167.pdbqt;True;-5.9
417;427;ligands/427.pdbqt;True;-6.1
418;72;ligands/72.pdbqt;True;-5.8
419;700;ligands/700.pdbqt;True;-5.2
420;41;ligands/41.pdbqt;True;-6.0
421;843;ligands/843.pdbqt;True;-7.3
422;159;ligands/159.pdbqt;True;-4.6
423;499;ligands/499.pdbqt;True;-6.3
424;305;ligands/305.pdbqt;True;-6.7
425;443;ligands/443.pdbqt;True;-7.0
