;name;filename;success;BestEnergy
426;526;ligands/526.pdbqt;True;-6.7
427;732;ligands/732.pdbqt;False;
428;635;ligands/635.pdbqt;True;-6.4
429;483;ligands/483.pdbqt;True;-5.7
430;491;ligands/491.pdbqt;True;-5.5
431;682;ligands/682.pdbqt;True;-6.4
432;467;ligands/467.pdbqt;True;-5.2
433;469;ligands/469.pdbqt;True;-9.1
434;648;ligands/648.pdbqt;True;-5.3
435;243;ligands/243.pdbqt;True;-5.6
436;181;ligands/181.pdbqt;True;-6.0
437;482;ligands/482.pdbqt;True;-6.2
438;766;ligands/766.pdbqt;True;-7.3
439;545;ligands/545.pdbqt;True;-6.5
440;830;ligands/830.pdbqt;True;-6.1
441;707;ligands/707.pdbqt;False;
442;313;ligands/313.pdbqt;True;-7.6
443;839;ligands/839.pdbqt;True;-7.3
444;818;ligands/818.pdbqt;True;-6.4
445;835;ligands/835.pdbqt;True;-6.2
446;592;ligands/592.pdbqt;True;-6.8
447;115;ligands/115.pdbqt;True;-5.6
448;260;ligands/260.pdbqt;True;-7.4
449;773;ligands/773.pdbqt;True;-6.5
450;155;ligands/155.pdbqt;False;
451;120;ligands/120.pdbqt;True;-5.3
452;382;ligands/382.pdbqt;True;-5.9
453;428;ligands/428.pdbqt;True;-6.6
454;498;ligands/498.pdbqt;True;-5.7
455;763;ligands/763.pdbqt;True;-6.1
456;831;ligands/831.pdbqt;True;-6.5
457;800;ligands/800.pdbqt;True;-7.1
458;282;ligands/282.pdbqt;True;-6.9
459;35;ligands/35.pdbqt;True;-6.4
460;448;ligands/448.pdbqt;True;-4.6
461;842;ligands/842.pdbqt;True;-6.2
462;261;ligands/261.pdbqt;True;-6.4
463;525;ligands/525.pdbqt;True;-5.4
464;316;ligands/316.pdbqt;True;-8.7
465;609;ligands/609.pdbqt;True;-5.2
466;582;ligands/582.pdbqt;True;-6.0
467;730;ligands/730.pdbqt;True;-6.6
468;183;ligands/183.pdbqt;True;-5.2
469;140;ligands/140.pdbqt;True;-9.0
470;810;ligands/810.pdbqt;True;-6.9
471;89;ligands/89.pdbqt;True;-6.2
472;650;ligands/650.pdbqt;True;-5.6
473;803;ligands/803.pdbqt;True;-7.3
474;659;ligands/659.pdbqt;False;
475;739;ligands/739.pdbqt;True;-5.7
476;741;ligands/741.pdbqt;False;
477;298;ligands/298.pdbqt;True;-6.1
478;139;ligands/139.pdbqt;True;-6.1
479;253;ligands/253.pdbqt;True;-7.4
480;367;ligands/367.pdbqt;True;-6.5
481;601;ligands/601.pdbqt;True;-5.7
482;99;ligands/99.pdbqt;True;-5.7
483;531;ligands/531.pdbqt;True;-5.7
484;1;ligands/1.pdbqt;True;-4.6
485;375;ligands/375.pdbqt;True;-6.6
486;142;ligands/142.pdbqt;True;-7.8
487;324;ligands/324.pdbqt;True;-5.4
488;801;ligands/801.pdbqt;True;-5.7
489;799;ligands/799.pdbqt;True;-5.8
490;546;ligands/546.pdbqt;True;-5.7
491;792;ligands/792.pdbqt;True;-6.1
492;733;ligands/733.pdbqt;True;-4.3
493;581;ligands/581.pdbqt;True;-6.8
494;637;ligands/637.pdbqt;True;-5.7
495;480;ligands/480.pdbqt;True;-6.7
496;146;ligands/146.pdbqt;True;-6.0
497;634;ligands/634.pdbqt;True;-5.0
498;389;ligands/389.pdbqt;True;-5.8
499;436;ligands/436.pdbqt;True;-5.7
500;383;ligands/383.pdbqt;True;-7.0
501;283;ligands/283.pdbqt;True;-7.3
502;67;ligands/67.pdbqt;True;-7.0
503;743;ligands/743.pdbqt;False;
504;508;ligands/508.pdbqt;True;-4.2
505;129;ligands/129.pdbqt;True;-5.5
506;21;ligands/21.pdbqt;True;-6.0
507;570;ligands/570.pdbqt;True;-5.2
508;300;ligands/300.pdbqt;True;-5.6
509;613;ligands/613.pdbqt;True;-5.9
510;632;ligands/632.pdbqt;True;-5.8
511;344;ligands/344.pdbqt;True;-6.9
512;653;ligands/653.pdbqt;True;-4.9
513;112;ligands/112.pdbqt;True;-7.3
514;196;ligands/196.pdbqt;True;-4.8
515;587;ligands/587.pdbqt;True;-5.7
516;633;ligands/633.pdbqt;True;-5.8
517;376;ligands/376.pdbqt;True;-6.6
518;59;ligands/59.pdbqt;True;-6.5
519;147;ligands/147.pdbqt;True;-7.4
520;336;ligands/336.pdbqt;True;-7.1
521;39;ligands/39.pdbqt;True;-5.7
522;97;ligands/97.pdbqt;False;
523;459;ligands/459.pdbqt;False;
524;676;ligands/676.pdbqt;True;-5.7
525;838;ligands/838.pdbqt;True;-6.4
526;421;ligands/421.pdbqt;True;-5.8
527;725;ligands/725.pdbqt;True;-5.5
528;579;ligands/579.pdbqt;True;-5.3
529;606;ligands/606.pdbqt;True;-5.7
530;422;ligands/422.pdbqt;True;-6.1
531;716;ligands/716.pdbqt;True;-6.5
532;542;ligands/542.pdbqt;True;-6.0
533;694;ligands/694.pdbqt;True;-7.5
534;769;ligands/769.pdbqt;True;-6.1
535;338;ligands/338.pdbqt;True;-4.5
536;102;ligands/102.pdbqt;True;-6.7
537;672;ligands/672.pdbqt;True;-6.6
538;452;ligands/452.pdbqt;True;-5.4
539;825;ligands/825.pdbqt;True;-4.2
540;178;ligands/178.pdbqt;True;-4.7
541;677;ligands/677.pdbqt;True;-6.7
542;510;ligands/510.pdbqt;True;-7.1
543;104;ligands/104.pdbqt;True;-5.7
544;62;ligands/62.pdbqt;True;-5.8
545;533;ligands/533.pdbqt;True;-5.6
546;291;ligands/291.pdbqt;True;-7.5
547;11;ligands/11.pdbqt;True;-7.1
548;515;ligands/515.pdbqt;True;-7.0
549;388;ligands/388.pdbqt;True;-6.4
550;88;ligands/88.pdbqt;True;-5.5
551;504;ligands/504.pdbqt;True;-4.3
552;125;ligands/125.pdbqt;True;-5.9
553;290;ligands/290.pdbqt;True;-4.7
554;311;ligands/311.pdbqt;True;-6.7
555;832;ligands/832.pdbqt;True;-4.2
556;514;ligands/514.pdbqt;True;-7.6
557;208;ligands/208.pdbqt;True;-4.5
558;683;ligands/683.pdbqt;True;-7.5
559;591;ligands/591.pdbqt;True;-6.0
560;458;ligands/458.pdbqt;False;
561;297;ligands/297.pdbqt;True;-4.4
562;164;ligands/164.pdbqt;True;-4.3
563;270;ligands/270.pdbqt;True;-6.0
564;781;ligands/781.pdbqt;False;
565;201;ligands/201.pdbqt;True;-7.3
566;433;ligands/433.pdbqt;True;-6.0
567;225;ligands/225.pdbqt;True;-6.7
568;752;ligands/752.pdbqt;True;-8.0
569;500;ligands/500.pdbqt;True;-6.7
570;780;ligands/780.pdbqt;False;
571;83;ligands/83.pdbqt;True;-7.7
572;13;ligands/13.pdbqt;True;-5.1
573;216;ligands/216.pdbqt;True;-5.3
574;593;ligands/593.pdbqt;True;-7.4
575;529;ligands/529.pdbqt;True;-5.9
576;327;ligands/327.pdbqt;True;-6.8
577;38;ligands/38.pdbqt;True;-6.2
578;286;ligands/286.pdbqt;True;-5.3
579;194;ligands/194.pdbqt;True;-5.3
580;746;ligands/746.pdbqt;True;-9.1
581;222;ligands/222.pdbqt;True;-5.1
582;628;ligands/628.pdbqt;True;-6.8
583;644;ligands/644.pdbqt;True;-7.8
584;755;ligands/755.pdbqt;True;-8.3
585;501;ligands/501.pdbqt;True;-5.6
586;460;ligands/460.pdbqt;False;
587;30;ligands/30.pdbqt;True;-6.3
588;71;ligands/71.pdbqt;True;-7.3
589;472;ligands/472.pdbqt;True;-6.3
590;212;ligands/212.pdbqt;True;-4.7
591;398;ligands/398.pdbqt;True;-5.8
592;158;ligands/158.pdbqt;True;-6.6
593;235;ligands/235.pdbqt;True;-6.0
594;475;ligands/475.pdbqt;True;-7.6
595;240;ligands/240.pdbqt;True;-5.8
596;496;ligands/496.pdbqt;True;-5.7
597;242;ligands/242.pdbqt;True;-5.8
598;434;ligands/434.pdbqt;True;-9.1
599;346;ligands/346.pdbqt;True;-6.4
600;558;ligands/558.pdbqt;True;-6.2
601;455;ligands/455.pdbqt;True;-7.7
602;612;ligands/612.pdbqt;True;-7.3
603;828;ligands/828.pdbqt;True;-6.6
604;513;ligands/513.pdbqt;True;-5.9
605;565;ligands/565.pdbqt;True;-7.0
606;392;ligands/392.pdbqt;False;
607;669;ligands/669.pdbqt;True;-4.6
608;153;ligands/153.pdbqt;True;-6.5
609;288;ligands/288.pdbqt;True;-4.9
610;815;ligands/815.pdbqt;True;-8.9
611;245;ligands/245.pdbqt;True;-5.6
612;138;ligands/138.pdbqt;True;-7.0
613;584;ligands/584.pdbqt;True;-6.7
614;108;ligands/108.pdbqt;True;-5.0
615;154;ligands/154.pdbqt;True;-7.3
616;561;ligands/561.pdbqt;True;-7.4
617;34;ligands/34.pdbqt;True;-6.4
618;552;ligands/552.pdbqt;True;-5.8
619;93;ligands/93.pdbqt;True;-6.4
620;541;ligands/541.pdbqt;True;-5.9
621;70;ligands/70.pdbqt;True;-5.7
622;273;ligands/273.pdbqt;True;-7.8
623;715;ligands/715.pdbqt;True;-4.4
624;404;ligands/404.pdbqt;False;
625;414;ligands/414.pdbqt;True;-7.2
626;361;ligands/361.pdbqt;True;-6.1
627;577;ligands/577.pdbqt;True;-6.6
628;770;ligands/770.pdbqt;True;-5.9
629;524;ligands/524.pdbqt;True;-4.4
630;726;ligands/726.pdbqt;True;-5.7
631;464;ligands/464.pdbqt;True;-6.0
632;731;ligands/731.pdbqt;True;-6.5
633;611;ligands/611.pdbqt;True;-6.6
634;255;ligands/255.pdbqt;True;-8.7
635;186;ligands/186.pdbqt;True;-4.7
636;249;ligands/249.pdbqt;True;-8.8
637;532;ligands/532.pdbqt;True;-5.4
638;557;ligands/557.pdbqt;True;-6.0
639;463;ligands/463.pdbqt;True;-5.7
640;745;ligands/745.pdbqt;True;-5.9
641;310;ligands/310.pdbqt;True;-6.6
642;124;ligands/124.pdbqt;True;-7.2
643;506;ligands/506.pdbqt;True;-4.9
644;540;ligands/540.pdbqt;True;-5.7
645;364;ligands/364.pdbqt;True;-7.1
646;728;ligands/728.pdbqt;True;-7.6
647;555;ligands/555.pdbqt;True;-4.8
648;135;ligands/135.pdbqt;True;-5.1
649;790;ligands/790.pdbqt;True;-7.5
650;103;ligands/103.pdbqt;True;-7.6
651;227;ligands/227.pdbqt;True;-6.3
652;406;ligands/406.pdbqt;True;-5.3
653;328;ligands/328.pdbqt;True;-6.6
654;720;ligands/720.pdbqt;True;-7.7
655;771;ligands/771.pdbqt;True;-6.1
656;101;ligands/101.pdbqt;True;-6.6
657;809;ligands/809.pdbqt;True;-7.1
658;285;ligands/285.pdbqt;True;-6.9
659;144;ligands/144.pdbqt;True;-6.8
660;607;ligands/607.pdbqt;True;-4.7
661;779;ligands/779.pdbqt;False;
662;96;ligands/96.pdbqt;True;-7.0
663;378;ligands/378.pdbqt;True;-6.0
664;321;ligands/321.pdbqt;True;-6.5
665;600;ligands/600.pdbqt;True;-7.3
666;179;ligands/179.pdbqt;True;-7.5
667;430;ligands/430.pdbqt;True;-6.3
668;121;ligands/121.pdbqt;True;-4.5
669;753;ligands/753.pdbqt;True;-6.5
670;387;ligands/387.pdbqt;True;-6.9
671;851;ligands/851.pdbqt;True;-7.7
672;173;ligands/173.pdbqt;True;-7.1
673;356;ligands/356.pdbqt;True;-5.1
674;363;ligands/363.pdbqt;True;-5.9
675;19;ligands/19.pdbqt;False;
676;722;ligands/722.pdbqt;True;-4.6
677;272;ligands/272.pdbqt;True;-6.5
678;284;ligands/284.pdbqt;True;-6.9
679;214;ligands/214.pdbqt;True;-5.4
680;636;ligands/636.pdbqt;True;-5.7
681;486;ligands/486.pdbqt;True;-6.2
682;654;ligands/654.pdbqt;True;-5.7
683;641;ligands/641.pdbqt;True;-5.9
684;614;ligands/614.pdbqt;True;-5.4
685;98;ligands/98.pdbqt;True;-6.8
686;393;ligands/393.pdbqt;True;-6.0
687;91;ligands/91.pdbqt;True;-6.7
688;171;ligands/171.pdbqt;True;-6.4
689;608;ligands/608.pdbqt;True;-5.7
690;211;ligands/211.pdbqt;True;-4.1
691;804;ligands/804.pdbqt;False;
692;712;ligands/712.pdbqt;True;-8.7
693;350;ligands/350.pdbqt;True;-5.1
694;709;ligands/709.pdbqt;True;-6.0
695;812;ligands/812.pdbqt;True;-5.0
696;371;ligands/371.pdbqt;True;-5.8
697;280;ligands/280.pdbqt;True;-5.9
698;281;ligands/281.pdbqt;True;-5.7
699;3;ligands/3.pdbqt;True;-4.9
700;738;ligands/738.pdbqt;True;-6.3
701;846;ligands/846.pdbqt;True;-8.5
702;309;ligands/309.pdbqt;True;-6.7
703;415;ligands/415.pdbqt;False;
704;26;ligands/26.pdbqt;True;-5.7
705;342;ligands/342.pdbqt;True;-5.9
706;107;ligands/107.pdbqt;True;-5.0
707;76;ligands/76.pdbqt;True;-7.7
708;148;ligands/148.pdbqt;True;-5.6
709;55;ligands/55.pdbqt;True;-6.7
710;823;ligands/823.pdbqt;True;-8.4
711;17;ligands/17.pdbqt;True;-6.4
712;408;ligands/408.pdbqt;True;-6.2
713;117;ligands/117.pdbqt;True;-7.4
714;446;ligands/446.pdbqt;True;-3.8
715;264;ligands/264.pdbqt;True;-7.1
716;341;ligands/341.pdbqt;True;-5.2
717;219;ligands/219.pdbqt;True;-5.8
718;193;ligands/193.pdbqt;True;-5.6
719;597;ligands/597.pdbqt;True;-4.7
720;487;ligands/487.pdbqt;True;-7.1
721;777;ligands/777.pdbqt;True;-4.7
722;794;ligands/794.pdbqt;True;-5.4
723;490;ligands/490.pdbqt;True;-8.7
724;547;ligands/547.pdbqt;True;-6.5
725;352;ligands/352.pdbqt;True;-5.9
726;571;ligands/571.pdbqt;True;-6.7
727;646;ligands/646.pdbqt;True;-5.8
728;674;ligands/674.pdbqt;True;-6.7
729;536;ligands/536.pdbqt;False;
730;666;ligands/666.pdbqt;True;-5.6
731;757;ligands/757.pdbqt;True;-7.0
732;205;ligands/205.pdbqt;True;-6.1
733;617;ligands/617.pdbqt;True;-6.5
734;530;ligands/530.pdbqt;True;-7.3
735;836;ligands/836.pdbqt;True;-6.9
736;444;ligands/444.pdbqt;True;-5.8
737;462;ligands/462.pdbqt;True;-6.2
738;180;ligands/180.pdbqt;True;-6.6
739;199;ligands/199.pdbqt;True;-5.7
740;176;ligands/176.pdbqt;True;-6.5
741;824;ligands/824.pdbqt;True;-5.5
742;596;ligands/596.pdbqt;True;-8.9
743;90;ligands/90.pdbqt;True;-6.5
744;449;ligands/449.pdbqt;True;-6.6
745;548;ligands/548.pdbqt;True;-5.8
746;257;ligands/257.pdbqt;True;-7.7
747;423;ligands/423.pdbqt;True;-5.3
748;802;ligands/802.pdbqt;True;-8.0
749;623;ligands/623.pdbqt;True;-9.8
750;174;ligands/174.pdbqt;True;-4.9
751;287;ligands/287.pdbqt;True;-5.3
752;560;ligands/560.pdbqt;True;-4.8
753;43;ligands/43.pdbqt;True;-6.4
754;848;ligands/848.pdbqt;True;-5.4
755;403;ligands/403.pdbqt;False;
756;232;ligands/232.pdbqt;True;-7.3
757;307;ligands/307.pdbqt;True;-7.1
758;334;ligands/334.pdbqt;True;-5.9
759;742;ligands/742.pdbqt;False;
760;407;ligands/407.pdbqt;True;-5.8
761;57;ligands/57.pdbqt;True;-6.7
762;100;ligands/100.pdbqt;True;-6.3
763;711;ligands/711.pdbqt;True;-5.1
764;390;ligands/390.pdbqt;True;-5.5
765;589;ligands/589.pdbqt;True;-6.7
766;226;ligands/226.pdbqt;True;-6.3
767;289;ligands/289.pdbqt;True;-6.4
768;703;ligands/703.pdbqt;False;
769;488;ligands/488.pdbqt;True;-5.4
770;550;ligands/550.pdbqt;True;-6.1
771;574;ligands/574.pdbqt;True;-5.7
772;630;ligands/630.pdbqt;False;
773;671;ligands/671.pdbqt;True;-6.1
774;807;ligands/807.pdbqt;True;-6.0
775;136;ligands/136.pdbqt;True;-5.6
776;727;ligands/727.pdbqt;True;-6.4
777;796;ligands/796.pdbqt;False;
778;195;ligands/195.pdbqt;True;-8.0
779;73;ligands/73.pdbqt;True;-5.5
780;114;ligands/114.pdbqt;True;-6.7
781;599;ligands/599.pdbqt;True;-5.8
782;749;ligands/749.pdbqt;True;-7.1
783;667;ligands/667.pdbqt;False;
784;527;ligands/527.pdbqt;True;-6.5
785;92;ligands/92.pdbqt;True;-5.4
786;177;ligands/177.pdbqt;True;-5.7
787;785;ligands/785.pdbqt;False;
788;386;ligands/386.pdbqt;True;-5.7
789;710;ligands/710.pdbqt;True;-7.1
790;744;ligands/744.pdbqt;True;-6.5
791;489;ligands/489.pdbqt;True;-6.6
792;274;ligands/274.pdbqt;True;-6.5
793;588;ligands/588.pdbqt;True;-4.5
794;351;ligands/351.pdbqt;True;-6.0
795;786;ligands/786.pdbqt;True;-5.9
796;782;ligands/782.pdbqt;True;-5.6
797;82;ligands/82.pdbqt;True;-7.3
798;618;ligands/618.pdbqt;True;-9.2
799;315;ligands/315.pdbqt;True;-7.4
800;210;ligands/210.pdbqt;True;-7.7
801;826;ligands/826.pdbqt;True;-7.3
802;453;ligands/453.pdbqt;True;-4.6
803;701;ligands/701.pdbqt;True;-6.1
804;521;ligands/521.pdbqt;True;-4.7
805;359;ligands/359.pdbqt;True;-5.4
806;4;ligands/4.pdbqt;True;-7.3
807;528;ligands/528.pdbqt;True;-6.0
808;271;ligands/271.pdbqt;True;-7.9
809;761;ligands/761.pdbqt;True;-6.2
810;325;ligands/325.pdbqt;True;-6.8
811;481;ligands/481.pdbqt;False;
812;68;ligands/68.pdbqt;True;-6.8
813;660;ligands/660.pdbqt;True;-6.2
814;122;ligands/122.pdbqt;True;-5.5
815;87;ligands/87.pdbqt;True;-5.8
816;40;ligands/40.pdbqt;True;-6.0
817;774;ligands/774.pdbqt;True;-7.9
818;85;ligands/85.pdbqt;True;-4.9
819;50;ligands/50.pdbqt;True;-4.7
820;451;ligands/451.pdbqt;True;-4.1
821;834;ligands/834.pdbqt;True;-6.1
822;143;ligands/143.pdbqt;True;-5.3
823;329;ligands/329.pdbqt;True;-5.6
824;821;ligands/821.pdbqt;True;-6.4
825;244;ligands/244.pdbqt;True;-4.9
826;640;ligands/640.pdbqt;True;-6.5
827;797;ligands/797.pdbqt;True;-6.1
828;66;ligands/66.pdbqt;True;-5.0
829;765;ligands/765.pdbqt;True;-7.9
830;691;ligands/691.pdbqt;True;-5.7
831;681;ligands/681.pdbqt;True;-6.7
832;220;ligands/220.pdbqt;True;-6.0
833;629;ligands/629.pdbqt;True;-5.4
834;655;ligands/655.pdbqt;True;-6.1
835;22;ligands/22.pdbqt;True;-5.0
836;575;ligands/575.pdbqt;True;-5.3
837;306;ligands/306.pdbqt;False;
838;793;ligands/793.pdbqt;True;-7.1
839;685;ligands/685.pdbqt;True;-6.2
840;37;ligands/37.pdbqt;True;-5.7
841;473;ligands/473.pdbqt;True;-4.9
842;16;ligands/16.pdbqt;True;-5.7
843;246;ligands/246.pdbqt;True;-4.4
844;156;ligands/156.pdbqt;True;-5.2
845;576;ligands/576.pdbqt;True;-7.0
846;718;ligands/718.pdbqt;True;-5.9
847;347;ligands/347.pdbqt;True;-5.8
848;265;ligands/265.pdbqt;True;-6.6
849;20;ligands/20.pdbqt;True;-7.6
850;411;ligands/411.pdbqt;True;-5.6
